-- Merging decision tree log ---
manifest
ADDED from D:\asprojects\firebase\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from D:\asprojects\firebase\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from D:\asprojects\firebase\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from D:\asprojects\firebase\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\krosh\.gradle\caches\transforms-3\0be3be71c36afd614341d81c544420d0\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\krosh\.gradle\caches\transforms-3\0be3be71c36afd614341d81c544420d0\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\krosh\.gradle\caches\transforms-3\9bf718e121ab03d5a0a5e4b198f948d8\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\krosh\.gradle\caches\transforms-3\9bf718e121ab03d5a0a5e4b198f948d8\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\krosh\.gradle\caches\transforms-3\40158614e2cb9f78b0bd22d0041187f9\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\krosh\.gradle\caches\transforms-3\40158614e2cb9f78b0bd22d0041187f9\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\krosh\.gradle\caches\transforms-3\e7d2d9417de25240328a31c88193e6cf\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\krosh\.gradle\caches\transforms-3\e7d2d9417de25240328a31c88193e6cf\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\krosh\.gradle\caches\transforms-3\a1080553da91c617b164972e3809ca32\transformed\firebase-database-21.0.0\AndroidManifest.xml:28:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\krosh\.gradle\caches\transforms-3\e7d2d9417de25240328a31c88193e6cf\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\krosh\.gradle\caches\transforms-3\e7d2d9417de25240328a31c88193e6cf\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\krosh\.gradle\caches\transforms-3\a1080553da91c617b164972e3809ca32\transformed\firebase-database-21.0.0\AndroidManifest.xml:27:13-84
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\krosh\.gradle\caches\transforms-3\a1080553da91c617b164972e3809ca32\transformed\firebase-database-21.0.0\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\krosh\.gradle\caches\transforms-3\a1080553da91c617b164972e3809ca32\transformed\firebase-database-21.0.0\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\krosh\.gradle\caches\transforms-3\a1080553da91c617b164972e3809ca32\transformed\firebase-database-21.0.0\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\krosh\.gradle\caches\transforms-3\a1080553da91c617b164972e3809ca32\transformed\firebase-database-21.0.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\krosh\.gradle\caches\transforms-3\a1080553da91c617b164972e3809ca32\transformed\firebase-database-21.0.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\krosh\.gradle\caches\transforms-3\a1080553da91c617b164972e3809ca32\transformed\firebase-database-21.0.0\AndroidManifest.xml:33:17-109
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\krosh\.gradle\caches\transforms-3\cf6ec069264cc006f2cb4310ea412678\transformed\firebase-auth-23.0.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\krosh\.gradle\caches\transforms-3\cf6ec069264cc006f2cb4310ea412678\transformed\firebase-auth-23.0.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\krosh\.gradle\caches\transforms-3\cf6ec069264cc006f2cb4310ea412678\transformed\firebase-auth-23.0.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\krosh\.gradle\caches\transforms-3\cf6ec069264cc006f2cb4310ea412678\transformed\firebase-auth-23.0.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\krosh\.gradle\caches\transforms-3\cf6ec069264cc006f2cb4310ea412678\transformed\firebase-auth-23.0.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\krosh\.gradle\caches\transforms-3\cf6ec069264cc006f2cb4310ea412678\transformed\firebase-auth-23.0.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\krosh\.gradle\caches\transforms-3\cf6ec069264cc006f2cb4310ea412678\transformed\firebase-auth-23.0.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\krosh\.gradle\caches\transforms-3\cf6ec069264cc006f2cb4310ea412678\transformed\firebase-auth-23.0.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\krosh\.gradle\caches\transforms-3\cf6ec069264cc006f2cb4310ea412678\transformed\firebase-auth-23.0.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\krosh\.gradle\caches\transforms-3\cf6ec069264cc006f2cb4310ea412678\transformed\firebase-auth-23.0.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\krosh\.gradle\caches\transforms-3\cf6ec069264cc006f2cb4310ea412678\transformed\firebase-auth-23.0.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\krosh\.gradle\caches\transforms-3\cf6ec069264cc006f2cb4310ea412678\transformed\firebase-auth-23.0.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\krosh\.gradle\caches\transforms-3\cf6ec069264cc006f2cb4310ea412678\transformed\firebase-auth-23.0.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\krosh\.gradle\caches\transforms-3\cf6ec069264cc006f2cb4310ea412678\transformed\firebase-auth-23.0.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\krosh\.gradle\caches\transforms-3\cf6ec069264cc006f2cb4310ea412678\transformed\firebase-auth-23.0.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\krosh\.gradle\caches\transforms-3\cf6ec069264cc006f2cb4310ea412678\transformed\firebase-auth-23.0.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\krosh\.gradle\caches\transforms-3\cf6ec069264cc006f2cb4310ea412678\transformed\firebase-auth-23.0.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\krosh\.gradle\caches\transforms-3\cf6ec069264cc006f2cb4310ea412678\transformed\firebase-auth-23.0.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\krosh\.gradle\caches\transforms-3\cf6ec069264cc006f2cb4310ea412678\transformed\firebase-auth-23.0.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\krosh\.gradle\caches\transforms-3\cf6ec069264cc006f2cb4310ea412678\transformed\firebase-auth-23.0.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\krosh\.gradle\caches\transforms-3\cf6ec069264cc006f2cb4310ea412678\transformed\firebase-auth-23.0.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\krosh\.gradle\caches\transforms-3\cf6ec069264cc006f2cb4310ea412678\transformed\firebase-auth-23.0.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\krosh\.gradle\caches\transforms-3\cf6ec069264cc006f2cb4310ea412678\transformed\firebase-auth-23.0.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\krosh\.gradle\caches\transforms-3\cf6ec069264cc006f2cb4310ea412678\transformed\firebase-auth-23.0.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\krosh\.gradle\caches\transforms-3\cf6ec069264cc006f2cb4310ea412678\transformed\firebase-auth-23.0.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\krosh\.gradle\caches\transforms-3\cf6ec069264cc006f2cb4310ea412678\transformed\firebase-auth-23.0.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\krosh\.gradle\caches\transforms-3\cf6ec069264cc006f2cb4310ea412678\transformed\firebase-auth-23.0.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\krosh\.gradle\caches\transforms-3\a3e10ae13f7b5d57b5c6615f670c0629\transformed\firebase-storage-21.0.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\krosh\.gradle\caches\transforms-3\a3e10ae13f7b5d57b5c6615f670c0629\transformed\firebase-storage-21.0.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\krosh\.gradle\caches\transforms-3\a3e10ae13f7b5d57b5c6615f670c0629\transformed\firebase-storage-21.0.0\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\krosh\.gradle\caches\transforms-3\a3e10ae13f7b5d57b5c6615f670c0629\transformed\firebase-storage-21.0.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\krosh\.gradle\caches\transforms-3\a3e10ae13f7b5d57b5c6615f670c0629\transformed\firebase-storage-21.0.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\krosh\.gradle\caches\transforms-3\a3e10ae13f7b5d57b5c6615f670c0629\transformed\firebase-storage-21.0.0\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\krosh\.gradle\caches\transforms-3\49f500b985060606b0c619831fc3c4ec\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\krosh\.gradle\caches\transforms-3\49f500b985060606b0c619831fc3c4ec\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\krosh\.gradle\caches\transforms-3\49f500b985060606b0c619831fc3c4ec\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\krosh\.gradle\caches\transforms-3\49f500b985060606b0c619831fc3c4ec\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\krosh\.gradle\caches\transforms-3\49f500b985060606b0c619831fc3c4ec\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\krosh\.gradle\caches\transforms-3\49f500b985060606b0c619831fc3c4ec\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:29:17-117
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\krosh\.gradle\caches\transforms-3\0be3be71c36afd614341d81c544420d0\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\krosh\.gradle\caches\transforms-3\03c026ed649b58490537eb7181a7cb18\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\krosh\.gradle\caches\transforms-3\03c026ed649b58490537eb7181a7cb18\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\krosh\.gradle\caches\transforms-3\b587922bf439cf36e697a8aaf8e75e4f\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\krosh\.gradle\caches\transforms-3\b587922bf439cf36e697a8aaf8e75e4f\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\krosh\.gradle\caches\transforms-3\79c0e40fabca32671e5510ba20d933de\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\krosh\.gradle\caches\transforms-3\79c0e40fabca32671e5510ba20d933de\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\krosh\.gradle\caches\transforms-3\0be3be71c36afd614341d81c544420d0\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\krosh\.gradle\caches\transforms-3\0be3be71c36afd614341d81c544420d0\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\krosh\.gradle\caches\transforms-3\b587922bf439cf36e697a8aaf8e75e4f\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\krosh\.gradle\caches\transforms-3\b587922bf439cf36e697a8aaf8e75e4f\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\krosh\.gradle\caches\transforms-3\2666eb083a59622e6678e5d07f8698ee\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\krosh\.gradle\caches\transforms-3\2666eb083a59622e6678e5d07f8698ee\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\krosh\.gradle\caches\transforms-3\79c0e40fabca32671e5510ba20d933de\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\krosh\.gradle\caches\transforms-3\79c0e40fabca32671e5510ba20d933de\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\krosh\.gradle\caches\transforms-3\0be3be71c36afd614341d81c544420d0\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\krosh\.gradle\caches\transforms-3\0be3be71c36afd614341d81c544420d0\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\krosh\.gradle\caches\transforms-3\79c0e40fabca32671e5510ba20d933de\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\krosh\.gradle\caches\transforms-3\79c0e40fabca32671e5510ba20d933de\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\krosh\.gradle\caches\transforms-3\0be3be71c36afd614341d81c544420d0\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\krosh\.gradle\caches\transforms-3\0be3be71c36afd614341d81c544420d0\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\krosh\.gradle\caches\transforms-3\79c0e40fabca32671e5510ba20d933de\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\krosh\.gradle\caches\transforms-3\79c0e40fabca32671e5510ba20d933de\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\krosh\.gradle\caches\transforms-3\0be3be71c36afd614341d81c544420d0\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\krosh\.gradle\caches\transforms-3\0be3be71c36afd614341d81c544420d0\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\krosh\.gradle\caches\transforms-3\0be3be71c36afd614341d81c544420d0\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\krosh\.gradle\caches\transforms-3\0be3be71c36afd614341d81c544420d0\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\krosh\.gradle\caches\transforms-3\0be3be71c36afd614341d81c544420d0\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\krosh\.gradle\caches\transforms-3\0be3be71c36afd614341d81c544420d0\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\krosh\.gradle\caches\transforms-3\0be3be71c36afd614341d81c544420d0\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\krosh\.gradle\caches\transforms-3\9bf718e121ab03d5a0a5e4b198f948d8\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\krosh\.gradle\caches\transforms-3\9bf718e121ab03d5a0a5e4b198f948d8\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\krosh\.gradle\caches\transforms-3\9bf718e121ab03d5a0a5e4b198f948d8\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\krosh\.gradle\caches\transforms-3\9bf718e121ab03d5a0a5e4b198f948d8\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\krosh\.gradle\caches\transforms-3\9bf718e121ab03d5a0a5e4b198f948d8\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\krosh\.gradle\caches\transforms-3\9bf718e121ab03d5a0a5e4b198f948d8\transformed\firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\krosh\.gradle\caches\transforms-3\40158614e2cb9f78b0bd22d0041187f9\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\krosh\.gradle\caches\transforms-3\40158614e2cb9f78b0bd22d0041187f9\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\krosh\.gradle\caches\transforms-3\40158614e2cb9f78b0bd22d0041187f9\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\krosh\.gradle\caches\transforms-3\e7d2d9417de25240328a31c88193e6cf\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\krosh\.gradle\caches\transforms-3\e7d2d9417de25240328a31c88193e6cf\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\krosh\.gradle\caches\transforms-3\e7d2d9417de25240328a31c88193e6cf\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\krosh\.gradle\caches\transforms-3\e7d2d9417de25240328a31c88193e6cf\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\krosh\.gradle\caches\transforms-3\e7d2d9417de25240328a31c88193e6cf\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\krosh\.gradle\caches\transforms-3\e7d2d9417de25240328a31c88193e6cf\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\krosh\.gradle\caches\transforms-3\e7d2d9417de25240328a31c88193e6cf\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\krosh\.gradle\caches\transforms-3\e7d2d9417de25240328a31c88193e6cf\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\krosh\.gradle\caches\transforms-3\e7d2d9417de25240328a31c88193e6cf\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\krosh\.gradle\caches\transforms-3\03c026ed649b58490537eb7181a7cb18\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\krosh\.gradle\caches\transforms-3\b587922bf439cf36e697a8aaf8e75e4f\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\krosh\.gradle\caches\transforms-3\b587922bf439cf36e697a8aaf8e75e4f\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\krosh\.gradle\caches\transforms-3\03c026ed649b58490537eb7181a7cb18\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\krosh\.gradle\caches\transforms-3\03c026ed649b58490537eb7181a7cb18\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\krosh\.gradle\caches\transforms-3\03c026ed649b58490537eb7181a7cb18\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\krosh\.gradle\caches\transforms-3\03c026ed649b58490537eb7181a7cb18\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\krosh\.gradle\caches\transforms-3\03c026ed649b58490537eb7181a7cb18\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
